[0.046s] Invoking command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description -- -j2 -l2
[0.241s] Invoked command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description -- -j2 -l2
[0.246s] Invoking command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --install /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description
[0.279s] -- Install configuration: ""
[0.298s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.298s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.298s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.307s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.307s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.307s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.307s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.307s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.308s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.308s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.308s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.308s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.308s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.312s] -- Symlinking: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.351s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.355s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.355s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.355s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.362s] Invoked command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --install /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_description
