[0.049s] Invoking command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_msgs -- -j2 -l2
[0.159s] [  1%] Built target turtlebot3_msgs__cpp
[0.200s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.271s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.300s] [ 23%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.341s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.469s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.508s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.588s] [ 80%] Built target turtlebot3_msgs
[0.689s] [ 81%] Built target turtlebot3_msgs__py
[0.804s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.898s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.012s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.120s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.398s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.398s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.399s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.400s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.402s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.402s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.406s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.406s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.406s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.406s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.406s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.410s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.410s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.410s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.410s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.418s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.418s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.418s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.418s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.418s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.419s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.419s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.419s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.423s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.425s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.425s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.426s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.428s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.428s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.439s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.440s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.440s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.440s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.445s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/PKG-INFO
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/SOURCES.txt
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/dependency_links.txt
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/top_level.txt
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.446s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.454s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.454s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.454s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.457s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.457s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.457s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.463s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.464s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
